,Unnamed: 0,UnitPriceMean,UnitPriceStd,TotalQuantity,NoOfUniqueItems,NoOfInvoices,UniqueItemsPerInvoice,QuantityPerInvoice,SpendingPerInvoice
1110,1126,2.3693975903614466,2.4616776697508995,1156.0,63.0,8.0,10.375,144.5,190.1225
1111,1127,3.8277777777777793,2.4143932719826062,176.0,23.0,2.0,13.5,88.0,229.32500000000005
1112,1128,3.5688172043010726,2.674268225573024,727.0,92.0,2.0,46.5,363.5,790.7650000000001
1113,1129,4.671999999999999,3.3223660952080882,138.0,35.0,1.0,35.0,138.0,297.64
1114,1130,1.06,0.0,720.0,1.0,2.0,1.0,360.0,381.6
1115,1131,1.5501351351351351,1.4452098423196729,1204.0,65.0,4.0,18.5,301.0,310.81
1116,1132,3.0375,1.513923474193556,37.0,8.0,2.0,4.0,18.5,32.02500000000001
1117,1133,2.95,0.8164965809277261,28.0,4.0,1.0,4.0,28.0,74.60000000000002
1118,1134,3.8063157894736848,3.265936744105849,345.0,27.0,3.0,12.666666666666664,115.0,263.6033333333334
1119,1135,4.083478260869566,3.7123939944408484,171.0,23.0,1.0,23.0,171.0,401.37000000000006
1120,1136,5.225,4.631549416771887,40.0,2.0,1.0,2.0,40.0,182.8
1121,1137,3.5200000000000005,3.3531420943291255,174.0,22.0,1.0,22.0,174.0,375.17
1122,1138,2.308955223880597,1.9792400855243768,872.0,63.0,4.0,16.75,218.0,320.245
1123,1139,2.348068181818183,2.7872999574443136,307.0,77.0,3.0,28.66666666666667,102.33333333333331,150.67000000000004
1124,1140,1.9422807017543864,1.303588477932932,715.0,46.0,4.0,14.25,178.75,264.88500000000005
1125,1141,1.8105405405405408,1.0281454337947689,186.0,36.0,1.0,36.0,186.0,269.18000000000006
1126,1142,3.3242857142857143,3.098822628139964,303.0,32.0,3.0,11.666666666666664,101.0,180.48333333333332
1127,1143,2.8790697674418606,2.5312738610788683,218.0,80.0,3.0,28.0,72.66666666666667,154.79000000000005
1128,1144,1.926,1.2675330370447944,346.0,15.0,1.0,15.0,346.0,549.26
1129,1145,4.17783333333333,2.9475183998601477,377.0,58.0,3.0,20.0,125.66666666666669,353.18
1130,1146,3.1968292682926833,2.3861605551852443,356.0,41.0,2.0,20.5,178.0,335.575
1131,1147,3.887368421052632,8.796402574098916,270.0,19.0,1.0,19.0,270.0,441.92000000000013
1132,1148,2.8936170212765964,3.6876812707291537,686.0,40.0,3.0,15.666666666666664,228.66666666666663,428.58000000000015
1133,1149,2.9421641791044753,2.7988185912411567,1279.0,104.0,7.0,19.142857142857142,182.7142857142857,342.78857142857134
1134,1150,1.541818181818182,1.0102654916586846,168.0,8.0,3.0,3.6666666666666665,56.0,65.58
1135,1151,3.4775000000000014,2.554844469465391,77.0,20.0,1.0,20.0,77.0,200.40000000000006
1136,1152,1.045357142857143,0.6170988404104961,766.0,23.0,3.0,9.333333333333334,255.33333333333331,216.6733333333333
1137,1153,7.194597701149428,22.68562877757521,1065.0,79.0,6.0,14.166666666666664,177.5,367.95833333333326
1138,1154,2.636352201257861,4.048462033562186,2357.0,112.0,8.0,19.875,294.625,434.45250000000016
1139,1155,4.682857142857143,4.8410256837089465,133.0,14.0,1.0,14.0,133.0,249.57
1140,1156,2.7626706827309286,2.427052823577299,2042.0,238.0,11.0,44.27272727272727,185.63636363636363,332.16636363636366
1141,1157,4.9557142857142855,3.6353050569577863,202.0,34.0,3.0,11.666666666666664,67.33333333333333,187.8766666666667
1142,1158,2.4909090909090907,2.293994134889863,124.0,11.0,1.0,11.0,124.0,190.7
1143,1159,2.8242857142857147,1.0944736303230551,155.0,14.0,1.0,14.0,155.0,463.41
1144,1160,8.5,0.0,8.0,1.0,2.0,1.0,4.0,34.0
1145,1161,4.6010212765957474,18.45338314184929,2773.0,228.0,6.0,39.16666666666666,462.16666666666674,1051.7566666666664
1146,1162,4.077241379310345,3.4464867168836104,53.0,28.0,3.0,9.666666666666666,17.666666666666668,69.56333333333335
1147,1163,3.0173770491803262,3.2862049548779644,555.0,61.0,1.0,61.0,555.0,897.7999999999997
1148,1164,2.0051428571428582,2.5235549705605766,976.0,62.0,4.0,17.5,244.0,266.34
1149,1165,3.008979591836735,2.106190523292744,378.0,48.0,2.0,24.0,189.0,178.745
1150,1166,3.501818181818182,3.839737922698706,407.0,43.0,2.0,22.0,203.5,453.19000000000005
1151,1167,4.909999999999998,3.2832227649274617,151.0,30.0,1.0,30.0,151.0,498.15
1152,1168,4.305,2.6557537118072108,65.0,10.0,3.0,3.333333333333333,21.66666666666667,65.41666666666667
1153,1169,1.771764705882353,1.2772638494753037,1080.0,14.0,3.0,5.666666666666668,360.0,382.84
1154,1170,2.56,1.7253212261295965,307.0,16.0,2.0,8.0,153.5,335.0850000000001
1155,1171,3.4614285714285717,3.9704669329318483,463.0,39.0,2.0,21.0,231.5,562.605
1156,1172,3.3361682242990627,3.5654936001825965,1308.0,96.0,2.0,53.5,654.0,1137.215
1157,1173,2.4104347826086947,2.0751969678184685,801.0,52.0,5.0,13.8,160.2,253.33
1158,1174,4.02,4.1149333494709515,335.0,35.0,1.0,35.0,335.0,848.05
1159,1175,3.3550000000000004,2.972412629852266,174.0,20.0,1.0,20.0,174.0,388.3
1160,1176,4.104637681159419,5.4182973541631885,1225.0,127.0,5.0,27.6,245.0,520.3999999999999
1161,1178,3.0650000000000013,3.1371643246728413,67.0,24.0,1.0,24.0,67.0,150.82999999999996
1162,1179,4.290975609756097,3.5987239438987593,292.0,41.0,1.0,41.0,292.0,779.9199999999997
1163,1180,3.611775147928991,4.538979240355558,1841.0,137.0,3.0,56.33333333333334,613.6666666666666,1093.076666666666
1164,1181,1.6935593220338985,1.3896846115921708,891.0,54.0,2.0,29.5,445.5,448.395
1165,1182,3.6822222222222223,3.516904810262064,577.0,6.0,3.0,3.0,192.33333333333331,380.8766666666668
1166,1183,1.831,1.1936670610482554,257.0,19.0,1.0,19.0,257.0,222.65
1167,1184,2.44074324324324,2.1106252390260813,2627.0,132.0,4.0,37.0,656.75,1096.4375
1168,1185,3.3276865671641773,2.7927995263273533,1265.0,94.0,5.0,26.8,253.0,469.88600000000014
1169,1186,3.5412499999999985,2.908103893255579,499.0,57.0,2.0,32.0,249.5,562.785
1170,1187,1.36875,0.6818763503325638,94.0,8.0,1.0,8.0,94.0,124.1
1171,1188,4.571799999999999,3.9726548415129037,522.0,44.0,4.0,12.5,130.5,447.195
1172,1189,3.5671428571428576,7.020644613826482,419.0,27.0,2.0,14.0,209.5,268.07
1173,1190,2.2783606557377047,2.014088032111034,861.0,57.0,4.0,15.25,215.25,236.7025
1174,1191,2.571538461538462,1.5503879624171806,313.0,34.0,2.0,19.5,156.5,300.5150000000001
1175,1192,1.500625,0.9892857271789582,224.0,16.0,1.0,16.0,224.0,240.68000000000004
1176,1193,2.580270270270272,2.1179464457693795,51.0,37.0,1.0,37.0,51.0,119.31000000000004
1177,1194,6.383333333333333,4.556680078010013,16.0,3.0,1.0,3.0,16.0,50.8
1178,1195,1.7618749999999996,1.6643732473371509,450.0,22.0,3.0,10.666666666666666,150.0,234.40666666666667
1179,1196,8.117407407407407,5.7830000150258645,115.0,23.0,2.0,13.5,57.5,311.37000000000006
1180,1197,3.0271707317073195,2.869777745565514,922.0,156.0,3.0,68.0,307.3333333333333,598.9766666666667
1181,1198,1.822857142857144,1.6183449626450064,70.0,41.0,1.0,41.0,70.0,122.87000000000003
1182,1199,4.28125,3.5414824882082527,56.0,8.0,1.0,8.0,56.0,137.9
1183,1200,3.5210416666666653,3.0515374827735497,263.0,81.0,3.0,32.0,87.66666666666669,180.9033333333333
1184,1201,4.402747252747246,20.326941129989915,420.0,74.0,3.0,30.0,140.0,291.18
1185,1202,3.4488690476190467,2.9091436329888487,1850.0,146.0,2.0,83.0,925.0,2058.6800000000007
1186,1203,4.07,3.3610330044709253,66.0,8.0,1.0,8.0,66.0,159.30000000000004
1187,1204,5.814705882352937,17.831010926430174,599.0,68.0,1.0,68.0,599.0,1656.15
1188,1205,4.885294117647058,5.010481660538058,142.0,14.0,2.0,8.5,71.0,245.35
1189,1206,2.528888888888888,1.5768908216920976,253.0,66.0,3.0,23.33333333333333,84.33333333333333,200.18666666666667
1190,1207,2.4211111111111108,2.85230966766436,618.0,54.0,2.0,27.0,309.0,411.105
1191,1208,2.3209999999999997,1.592911031902145,109.0,10.0,1.0,10.0,109.0,134.9
1192,1209,3.1719999999999997,2.391759799124666,375.0,60.0,3.0,25.66666666666667,125.0,282.19666666666666
1193,1210,18.653846153846157,53.121517382077464,26.0,12.0,2.0,6.0,13.0,134.85
1194,1211,4.709947916666664,12.77749934557106,677.0,176.0,3.0,60.33333333333334,225.66666666666663,594.4066666666666
1195,1212,2.0482608695652176,1.9455979500912333,413.0,19.0,2.0,11.5,206.5,260.94
1196,1213,1.8805194805194805,1.8378719788929063,914.0,72.0,2.0,38.5,457.0,588.5699999999998
1197,1214,3.2686274509803925,2.687243955883309,1605.0,51.0,1.0,51.0,1605.0,3678.030000000001
1198,1215,2.0915873015873,1.5485530860508,563.0,116.0,2.0,61.0,281.5,477.0049999999997
1199,1216,2.7058552631578925,2.5905003337024515,424.0,123.0,4.0,37.5,106.0,183.7475
1200,1217,3.4697047970479766,2.7464681538186224,1873.0,183.0,8.0,33.875,234.125,514.5962499999998
1201,1218,3.5405660377358457,3.1196088980110734,944.0,95.0,2.0,53.0,472.0,1027.7900000000004
1202,1219,3.282488479262674,2.970291680574608,670.0,137.0,5.0,41.8,134.0,318.4
1203,1220,3.9927272727272727,2.7031133565172247,157.0,11.0,1.0,11.0,157.0,328.37
1204,1221,2.545151515151515,2.3524111582747937,166.0,32.0,2.0,16.5,83.0,123.255
1205,1222,1.834915254237288,1.5518435897915386,989.0,53.0,3.0,19.666666666666668,329.6666666666667,371.46333333333337
1206,1223,3.085636363636365,3.698884097808901,336.0,52.0,3.0,18.33333333333333,112.0,205.10333333333332
1207,1224,3.0572727272727263,3.4645499410033467,630.0,60.0,2.0,33.0,315.0,541.26
1208,1225,4.995526315789472,11.6874476264677,907.0,95.0,4.0,28.5,226.75,569.0925
1209,1227,2.6461971830985944,2.570958335050061,672.0,66.0,3.0,23.66666666666667,224.0,384.16666666666674
1210,1228,0.7316666666666666,0.3420185180171779,348.0,5.0,2.0,3.0,174.0,121.86
1211,1229,1.3135483870967744,1.2627180957154736,347.0,29.0,1.0,29.0,347.0,200.85
1212,1230,3.7816049382716046,3.518565297958857,1780.0,121.0,2.0,81.0,890.0,1818.195
1213,1231,2.698923076923076,1.9642700004366471,750.0,65.0,2.0,32.5,375.0,708.0899999999998
1214,1232,3.0271666666666666,3.2467349295994627,1256.0,91.0,6.0,20.0,209.33333333333331,338.37
1215,1233,3.1660273972602733,2.6465253634225703,832.0,55.0,4.0,18.25,208.0,389.165
1216,1234,3.854545454545455,3.1308508863769395,78.0,11.0,1.0,11.0,78.0,232.6
1217,1235,3.083333333333333,2.8376717485257084,122.0,15.0,1.0,15.0,122.0,298.50000000000006
1218,1236,1.4434375,0.8154539973377981,1295.0,21.0,3.0,9.333333333333334,431.66666666666674,280.72
1219,1237,2.9508823529411767,2.6144532630222383,148.0,30.0,3.0,11.333333333333336,49.33333333333334,103.46666666666664
1220,1238,2.1508196721311488,2.6809459121001584,1126.0,44.0,3.0,20.33333333333333,375.33333333333326,483.5533333333333
1221,1239,2.8485714285714288,2.3055313325293856,280.0,9.0,2.0,7.0,140.0,274.84
1222,1240,2.698676470588236,3.7455828330765977,809.0,65.0,3.0,22.66666666666667,269.6666666666667,390.94666666666666
1223,1241,4.225,3.551051018125949,1434.0,37.0,3.0,15.333333333333336,478.0,1018.2066666666666
1224,1242,2.2691228070175447,1.9417134192527647,602.0,49.0,2.0,28.5,301.0,471.61
1225,1243,5.367894736842106,3.196565133853956,92.0,17.0,2.0,9.5,46.0,213.65
1226,1244,5.0260869565217385,3.4067402963302493,47.0,23.0,1.0,23.0,47.0,183.25
1227,1245,4.012380952380951,2.3010778012963944,50.0,21.0,1.0,21.0,50.0,153.41000000000003
1228,1246,2.9166666666666665,2.637031635960517,132.0,49.0,2.0,26.0,66.0,145.16000000000003
1229,1247,2.3348,2.084537084616836,561.0,41.0,3.0,16.666666666666668,187.0,344.3766666666667
1230,1248,3.7604494382022473,4.5583187964704,4542.0,81.0,8.0,11.125,567.75,1047.5225000000003
1231,1249,3.776603773584904,3.3859440230493654,861.0,104.0,4.0,26.5,215.25,509.45499999999987
1232,1250,1.689718309859155,1.9311987186578377,9585.0,27.0,16.0,4.4375,599.0625,597.4025
1233,1251,4.309280575539571,3.1496969351075284,257.0,109.0,2.0,65.0,128.5,459.725
1234,1252,2.736987951807228,2.4379568289559748,117.0,77.0,2.0,40.5,58.5,137.70499999999993
1235,1253,4.0473684210526315,3.5666072301983185,34.0,19.0,1.0,19.0,34.0,118.05000000000004
1236,1254,2.760952380952381,2.3339749457993437,265.0,18.0,2.0,10.5,132.5,231.895
1237,1255,2.7321739130434786,2.052900290989088,250.0,23.0,1.0,23.0,250.0,422.5400000000001
1238,1256,1.8099999999999996,2.9689504318305264,252.0,10.0,2.0,5.0,126.0,217.5
1239,1258,2.760566037735849,3.311534280182584,560.0,51.0,2.0,26.5,280.0,389.225
1240,1259,3.483333333333331,4.515646479391812,1138.0,113.0,3.0,38.0,379.33333333333326,536.9633333333335
1241,1260,2.2307317073170743,2.3667999389934744,1075.0,40.0,2.0,20.0,537.5,845.9999999999997
1242,1261,4.335909090909091,3.370904441429148,166.0,22.0,1.0,22.0,166.0,352.6
1243,1262,3.18625,1.914021508064456,117.0,16.0,1.0,16.0,117.0,300.19000000000005
1244,1263,3.303181818181818,3.3443760701663474,285.0,22.0,1.0,22.0,285.0,422.43000000000006
1245,1264,1.7666666666666666,0.7479527614317185,192.0,3.0,1.0,3.0,192.0,306.64
1246,1265,2.3508823529411758,2.3324578889921184,489.0,33.0,1.0,33.0,489.0,668.8499999999998
1247,1266,4.705256410256407,5.360500249082441,675.0,72.0,2.0,39.0,337.5,714.405
1248,1267,2.068571428571429,2.1848731847256797,752.0,36.0,4.0,12.25,188.0,247.845
1249,1268,2.8723622047244084,2.7271970774978054,1447.0,112.0,3.0,42.333333333333336,482.33333333333326,875.6466666666669
1250,1269,4.009166666666669,3.0889604122700294,284.0,33.0,2.0,18.0,142.0,372.76
1251,1270,1.4222789115646262,1.3835809170499396,2490.0,206.0,6.0,48.33333333333334,415.0,352.96833333333336
1252,1271,2.2950000000000004,2.052859793881047,268.0,27.0,2.0,14.0,134.0,214.115
1253,1272,3.4400000000000004,2.7808272150567,62.0,5.0,1.0,5.0,62.0,142.39999999999995
1254,1273,3.3322950819672124,3.325046562803103,541.0,57.0,2.0,30.5,270.5,516.075
1255,1274,2.9149999999999983,3.31912802455306,959.0,64.0,5.0,16.8,191.8,316.02200000000005
1256,1275,1.8983185840707948,1.682675857215262,555.0,108.0,2.0,56.5,277.5,358.11999999999995
1257,1276,2.3175949367088613,1.4523254696236731,1080.0,57.0,4.0,19.75,270.0,599.66
1258,1277,3.592499999999999,2.513624275821668,1854.0,22.0,13.0,5.846153846153847,142.61538461538458,384.7338461538463
1259,1278,3.2965517241379305,2.8289056539644557,118.0,54.0,1.0,54.0,118.0,330.35000000000014
1260,1279,5.1031578947368414,3.789761530872613,263.0,36.0,2.0,19.0,131.5,388.115
1261,1280,4.531807228915658,6.988542390432639,827.0,74.0,4.0,20.75,206.75,426.7225
1262,1281,4.23,4.811132922711655,41.0,5.0,1.0,5.0,41.0,111.95
1263,1282,3.9758333333333353,4.336009948040196,469.0,41.0,3.0,16.0,156.33333333333334,387.31666666666666
1264,1283,2.295742574257425,1.5662901050154492,288.0,82.0,3.0,33.333333333333336,96.0,198.49
1265,1284,3.7878461538461536,3.35574995916882,227.0,59.0,2.0,32.5,113.5,250.34500000000003
1266,1285,2.3228571428571425,1.229693073472017,1125.0,9.0,3.0,4.666666666666667,375.0,826.2633333333334
1267,1286,1.5155555555555555,1.9382552291515516,357.0,27.0,2.0,13.5,178.5,162.485
1268,1287,4.052857142857143,2.967833782851958,76.0,14.0,1.0,14.0,76.0,197.72
1269,1288,3.319622641509433,2.219676832216237,388.0,46.0,3.0,17.666666666666668,129.33333333333334,295.42
1270,1289,1.535172413793104,1.4454698215203623,295.0,22.0,2.0,14.5,147.5,178.405
1271,1290,2.197555555555556,1.7684869695918488,134.0,37.0,2.0,21.5,67.0,120.04000000000002
1272,1291,2.157213114754099,2.047279602421664,809.0,52.0,2.0,30.5,404.5,501.9850000000001
1273,1292,2.8269999999999995,3.7135091449317206,941.0,48.0,3.0,20.0,313.6666666666667,405.00666666666666
1274,1293,2.2912676056338017,2.0004718802028107,320.0,113.0,3.0,47.0,106.66666666666669,182.77
1275,1294,2.4210465116279067,1.7707798408808602,769.0,47.0,4.0,21.5,192.25,400.67000000000013
1276,1295,6.873846153846156,5.739677021200087,71.0,12.0,3.0,4.333333333333333,23.66666666666667,68.50333333333334
1277,1296,2.1128205128205133,1.5823133443057833,901.0,37.0,3.0,13.0,300.3333333333333,375.81666666666666
1278,1297,1.7064,1.4570612862322347,721.0,34.0,4.0,12.5,180.25,303.83
1279,1298,4.085714285714286,3.2848386315258833,126.0,14.0,1.0,14.0,126.0,222.9
1280,1299,2.6604878048780494,3.1294783520736416,134.0,36.0,1.0,36.0,134.0,237.0
1281,1300,3.5596000000000005,2.988679306984943,190.0,25.0,2.0,12.5,95.0,217.37
1282,1301,2.0888,1.7972347277600291,377.0,24.0,2.0,12.5,188.5,244.935
1283,1302,1.9950632911392392,2.2163673636865067,1161.0,59.0,2.0,39.5,580.5,704.7199999999997
1284,1303,4.940145631067962,19.516062289707968,681.0,144.0,7.0,29.0,97.28571428571428,272.5942857142857
1285,1304,3.35029411764706,6.7617724434899555,320.0,34.0,1.0,34.0,320.0,512.1300000000001
1286,1305,1.4770769230769227,1.3105744483299615,276.0,55.0,2.0,32.5,138.0,171.54000000000005
1287,1306,2.874864864864866,3.4043812397150752,759.0,65.0,4.0,18.5,189.75,365.63000000000017
1288,1307,4.941666666666666,4.329855830758285,87.0,12.0,1.0,12.0,87.0,216.95
1289,1308,2.055,1.8778369990155683,516.0,30.0,2.0,20.0,258.0,323.85
1290,1309,4.3182608695652185,3.0672517343023915,178.0,22.0,2.0,11.5,89.0,221.97
1291,1310,4.5237500000000015,3.2573237992765374,126.0,16.0,1.0,16.0,126.0,285.58
1292,1311,0.32,0.0,3000.0,1.0,2.0,1.0,1500.0,480.0
1293,1312,1.6499999999999997,2.7194799110210365e-16,300.0,3.0,1.0,3.0,300.0,495.0
1294,1313,1.7755555555555558,2.064193966667412,270.0,18.0,1.0,18.0,270.0,307.92
1295,1314,3.3782608695652177,3.910441328469105,70.0,23.0,1.0,23.0,70.0,162.65000000000003
1296,1315,1.6190163934426238,2.1923812814061585,1171.0,52.0,4.0,15.25,292.75,148.60750000000004
1297,1316,2.5937500000000004,1.3484404572196231,164.0,16.0,1.0,16.0,164.0,358.9000000000001
1298,1317,1.7375,1.6513449064323298,238.0,16.0,1.0,16.0,238.0,227.32
1299,1318,3.0730555555555545,2.3405618916621487,686.0,56.0,6.0,12.0,114.33333333333331,218.46166666666667
1300,1319,3.588,3.079483722963965,48.0,5.0,1.0,5.0,48.0,95.76
1301,1320,2.51986842105263,3.349182385168478,228.0,73.0,1.0,73.0,228.0,357.5300000000001
1302,1321,0.8660975609756101,0.5675071719757403,844.0,38.0,2.0,19.5,422.0,287.53
1303,1322,3.0710769230769226,3.6592165841359248,734.0,58.0,3.0,21.66666666666667,244.66666666666663,497.2566666666668
1304,1323,2.347941176470588,2.5124692422803183,547.0,21.0,7.0,4.857142857142857,78.14285714285714,127.03142857142859
1305,1324,2.393829787234042,2.400069491101024,272.0,84.0,3.0,29.33333333333333,90.66666666666669,164.84666666666666
1306,1325,5.057058823529413,3.5538647587812995,458.0,34.0,2.0,17.0,229.0,585.01
1307,1326,1.1559999999999997,0.5144276328830754,780.0,8.0,3.0,6.666666666666668,260.0,209.64
1308,1328,2.3527835051546373,1.9832703103388576,838.0,161.0,2.0,93.5,419.0,613.5649999999998
1309,1329,2.4105000000000016,2.162079527065536,636.0,59.0,2.0,30.0,318.0,489.495
1310,1330,3.2923333333333336,3.3184184884320747,258.0,30.0,1.0,30.0,258.0,453.98
1311,1331,1.5350980392156852,3.947908017300481,2746.0,49.0,7.0,14.571428571428573,392.28571428571433,314.52142857142866
1312,1332,3.097348066298338,2.771149307369122,1891.0,132.0,6.0,30.16666666666667,315.1666666666667,610.0616666666666
1313,1333,1.7210714285714288,0.9565460213734054,96.0,28.0,1.0,28.0,96.0,135.09
1314,1334,3.3538461538461535,3.27417857547959,130.0,39.0,1.0,39.0,130.0,239.96
1315,1335,2.890714285714286,2.7408826884943314,139.0,14.0,1.0,14.0,139.0,206.13
1316,1336,1.8616949152542377,0.7766798313918941,543.0,43.0,5.0,11.8,108.6,207.454
1317,1337,4.576734693877551,3.584205298376668,1594.0,78.0,8.0,18.375,199.25,362.1925
1318,1338,4.2784615384615385,2.8322101091840097,108.0,13.0,1.0,13.0,108.0,356.8400000000001
1319,1339,4.043857142857141,3.3481032020772346,242.0,56.0,4.0,17.5,60.5,199.4275
1320,1340,1.5100000000000005,1.684430665437633,694.0,46.0,2.0,23.0,347.0,302.14999999999986
1321,1341,4.184390243902438,6.554351245081578,445.0,41.0,1.0,41.0,445.0,940.17
1322,1342,3.581409395973152,10.69786035819428,1366.0,112.0,5.0,29.8,273.2,423.39600000000013
1323,1343,3.147678571428569,4.443043957408548,1290.0,99.0,3.0,37.333333333333336,430.0,641.1666666666666
1324,1344,1.7235483870967754,1.9350003439206367,597.0,111.0,2.0,60.5,298.5,207.39500000000004
1325,1345,3.002727272727273,2.1505910392684657,2048.0,11.0,1.0,11.0,2048.0,1622.48
1326,1346,4.06610389610389,3.024443905320777,525.0,72.0,2.0,38.5,262.5,699.555
1327,1347,1.6269999999999998,1.3665695087415868,136.0,10.0,1.0,10.0,136.0,152.16
1328,1348,3.0250000000000004,1.556438241627338,26.0,4.0,1.0,4.0,26.0,61.10000000000001
1329,1349,2.0482178217821767,2.4781748913422565,505.0,74.0,5.0,20.2,101.0,126.77800000000002
1330,1350,8.53876923076923,26.69072149805131,786.0,55.0,3.0,21.33333333333333,262.0,509.4566666666667
1331,1351,17.466071428571432,73.14044811635605,1294.0,25.0,4.0,7.0,323.5,427.33499999999987
1332,1352,2.373333333333333,1.7382845950342347,10.0,3.0,1.0,3.0,10.0,31.770000000000003
1333,1353,3.198191489361701,2.8235286253943697,904.0,94.0,4.0,23.5,226.0,435.69500000000005
1334,1354,2.475,1.0361329203202787,100.0,8.0,1.0,8.0,100.0,198.2
1335,1355,3.6092857142857118,2.542211508852537,1245.0,103.0,5.0,30.8,249.0,542.008
1336,1356,0.9046666666666664,0.6051017945917709,1048.0,45.0,2.0,22.5,524.0,405.7000000000001
1337,1357,2.552666666666666,1.8609264554858884,95.0,45.0,1.0,45.0,95.0,201.53
1338,1358,3.0244347826086937,2.7435599844459837,1279.0,108.0,3.0,38.333333333333336,426.33333333333326,750.2333333333332
1339,1359,4.173230769230768,5.361350432637141,700.0,40.0,9.0,7.222222222222222,77.77777777777777,174.2211111111111
1340,1360,2.271105527638189,1.95104887199908,906.0,172.0,4.0,48.25,226.5,358.31250000000017
1341,1361,2.9925000000000006,2.3534442844477965,162.0,16.0,1.0,16.0,162.0,273.14000000000004
1342,1362,1.8748780487804872,1.0452203642084754,1192.0,36.0,4.0,10.25,298.0,516.18
1343,1363,3.3651111111111107,3.5993822842652907,218.0,44.0,2.0,22.5,109.0,188.855
1344,1364,1.2268750000000006,1.1914788883943186,768.0,41.0,2.0,24.0,384.0,348.99
1345,1365,2.1210389610389613,2.2734662756145743,398.0,70.0,2.0,38.5,199.0,244.06
1346,1366,2.4034507042253512,2.0353914868262786,501.0,126.0,2.0,71.0,250.5,437.44
1347,1367,4.094390243902438,4.19519668715335,438.0,35.0,2.0,20.5,219.0,362.015
1348,1368,1.255,0.27577164466275345,208.0,2.0,1.0,2.0,208.0,282.88
1349,1369,1.909428571428572,2.0678427362303298,668.0,58.0,3.0,23.33333333333333,222.66666666666663,224.36666666666665
1350,1370,2.229891304347825,1.5522705769611749,1180.0,66.0,3.0,30.66666666666667,393.33333333333326,578.0666666666667
1351,1371,2.0778571428571437,2.0371857608416133,445.0,14.0,1.0,14.0,445.0,482.79
1352,1372,2.8977419354838703,2.6979964905673257,654.0,77.0,3.0,29.66666666666667,218.0,387.89666666666665
1353,1373,6.284285714285715,7.520633521946709,81.0,7.0,1.0,7.0,81.0,179.31000000000003
1354,1374,0.3866666666666667,0.0057735026918962614,140.0,3.0,1.0,3.0,140.0,54.52
1355,1375,1.4784337349397596,1.4900069421410642,318.0,83.0,1.0,83.0,318.0,303.04
1356,1376,3.0568181818181817,2.6576647696750677,111.0,52.0,2.0,31.0,55.5,134.15000000000003
1357,1377,2.8529629629629616,3.4766838622238363,137.0,50.0,1.0,50.0,137.0,252.51999999999992
1358,1378,3.1236842105263154,3.1854307410219977,48.0,19.0,1.0,19.0,48.0,119.35
1359,1379,1.9113333333333344,1.7621327470374697,524.0,38.0,2.0,22.5,262.0,359.35000000000014
